4 
0.000000 0.000000 
0.000000 359.000000 
359.000000 359.000000 
359.000000 0.000000 
15 
29.000000 30.000000 
239.000000 29.000000 
240.000000 89.000000 
269.000000 89.000000 
270.000000 29.000000 
330.000000 30.000000 
330.000000 329.000000 
329.000000 330.000000 
30.000000 330.000000 
29.000000 329.000000 
29.000000 90.000000 
30.000000 89.000000 
89.000000 89.000000 
89.000000 60.000000 
29.000000 59.000000 
4 
210.000000 270.000000 
210.000000 299.000000 
239.000000 299.000000 
239.000000 270.000000 
4 
90.000000 240.000000 
90.000000 299.000000 
149.000000 299.000000 
149.000000 240.000000 
4 
60.000000 180.000000 
60.000000 209.000000 
149.000000 209.000000 
149.000000 180.000000 
7 
210.000000 120.000000 
210.000000 149.000000 
239.000000 149.000000 
240.000000 150.000000 
240.000000 209.000000 
269.000000 209.000000 
269.000000 120.000000 
4 
120.000000 90.000000 
120.000000 149.000000 
179.000000 149.000000 
179.000000 90.000000 
